1430268182|9781430268185|2014-08|Prabath Siriwardena|Apress|Advanced API Security: Securing APIs with OAuth 2.0, OpenID Connect, JWS, and JWE|security,api,oauth|
71832386|9780071832380|2015-01|Daniel Regalado, Shon Harris, Allen Harper, Chris Eagle, Jonathan Ness, Branko Spasojevic, Ryan Linn, Stephen Sims|McGraw-Hill Education|Gray Hat Hacking The Ethical Hacker's Handbook, Fourth Edition|security,hacker|
134190440|9780134190440|2015-11|Alan A. A. Donovan, Brian W. Kernighan|Addison-Wesley Professional|The Go Programming Language (Addison-Wesley Professional Computing Series)|golang,programming|
136042597|9780136042594|2009-12|Stuart Russell, Peter Norvig|Pearson|Artificial Intelligence: A Modern Approach (3rd Edition)|ai|
321784138|9780321784131|2013-08|Mario Cardinal|Addison-Wesley Professional|Executable Specifications with Scrum: A Practical Guide to Agile Requirements Discovery|agile,scrum|
321832043|9780321832047|2012-11|Kyle Rankin|Addison-Wesley Professional|DevOps Troubleshooting: Linux Server Best Practices|devops,linux|
1118770544|9781118770542|2014-10|Daniel Richardson|For Dummies|Social Psychology For Dummies|psychology|
1118828046|9781118828045|2014-03|Mark Zegarelli|For Dummies|Basic Math and Pre-Algebra Workbook For Dummies|math|
1118987128|9781118987124|2015-08|Matthew Monte|Wiley|Network Attacks and Exploitation: A Framework|security,hacker,network|
1119062764|9781119062769|2015-06|Marty Lewinter, Jeanine Meyer|Wiley|Elementary Number Theory with Programming|math|
1449319432|9781449319434|2012-09|Jan Goyvaerts, Steven Levithan|O'Reilly Media|Regular Expressions Cookbook: Detailed Solutions in Eight Programming Languages|regex|
1449331920|9781449331924|2013-12|Andrew Stellman, Jennifer Greene|O'Reilly Media|Learning Agile: Understanding Scrum, XP, Lean, and Kanban|agile,scrum,xp,lean,kanban|
1449342574|9781449342579|2017-01|Mike Ryan, Federico Lucifredi|O'Reilly Media|AWS System Administration: Best Practices for Sysadmins in the Amazon Cloud|aws,network|
1449392687|9781449392680|2012-08|Michael Fitzgerald|O'Reilly Media|Introducing Regular Expressions: Unraveling Regular Expressions, Step-by-Step|regex|
1466592613|9781466592612|2015-04|Hanqing Wu, Liz Zhao|Auerbach Publications|Web Security: A WhiteHat Perspective|security,hacker|
1484204042|9781484204047|2014-12|Phillip Whitt|Apress|Beginning Photo Retouching and Restoration Using GIMP|gimp,image|
1484210530|9781484210536|2015-11|Shiju Varghese|Apress|Web Development with Go: Building Scalable Web Apps and RESTful Services|golang,api,rest|
1484218531|9781484218532|2016-07|Aravind Shenoy, Anirudh Prabhu|Apress|Introducing SEO: Your quick-start guide to effective SEO practices|seo|
1484218566|9781484218563|2016-07|Ric Messier|Apress|Penetration Testing Basics: A Quick-Start Guide to Breaking into Systems|security,hacker,pentest|
1491904615|9781491904619|2015-03|Arnold Robbins|O'Reilly Media|Effective awk Programming: Universal Text Processing and Pattern Matching|awk,shell|
1491909900|9781491909904|2015-11|Yevgeniy Brikman|O'Reilly Media|Hello, Startup: A Programmer's Guide to Building Products, Technologies, and Teams|startup,business|
1491917571|9781491917572|2015-07|Karl Matthias, Sean P. Kane|O'Reilly Media|Docker: Up & Running: Shipping Reliable Containers in Production|devops,docker|
1491924543|9781491924549|2016-08|Siraj Raval|O'Reilly Media|Decentralized Applications: Harnessing Bitcoin's Blockchain Technology|bitcoin|
1491941952|9781491941959|2016-02|Caleb Doxsey|O'Reilly Media|Introducing Go: Build Reliable, Scalable Programs|golang|
1491946008|9781491946008|2015-08|Luciano Ramalho|O'Reilly Media|Fluent Python: Clear, Concise, and Effective Programming|python|
1491949643|9781491949641|2015-12|Samantha Kleinberg|O'Reilly Media|Why: A Guide to Finding and Using Causes|misc|
1491956259|9781491956250|2016-08|Irakli Nadareishvili, Ronnie Mitra, Matt McLarty, Mike Amundsen|O'Reilly Media|Microservice Architecture: Aligning Principles, Practices, and Culture|devops,microservices|
1511797568|9781511797566|2015-04|Earnest Wish|CreateSpace Independent Publishing Platform|Python Hacking Essentials|python,hacker|
1593273886|9781593273880|2011-11|Michal Zalewski|No Starch Press|The Tangled Web: A Guide to Securing Modern Web Applications|programming|
1593275919|9781593275914|2015-10|Daniel Higginbotham|No Starch Press|Clojure for the Brave and True: Learn the Ultimate Language and Become a Better Programmer|clojure|
1617291528|9781617291524|2016-01|Amit Rathore, Francis Avila|Manning Publications|Clojure in Action|clojure|
1617291625|9781617291623|2015-12|Radu Gheorghe, Matthew Lee Hinman, Roy Russo|Manning Publications|Elasticsearch in Action|elasticsearch|
161729201X|9781617292019|2015-06|SaÅ¡a Juri&cacute;|Manning Publications|Elixir in Action|elixir|
1617292885|9781617292880|2015-10|Andreas Wittig, Michael Wittig|Manning Publications|Amazon Web Services in Action|aws|
1633430235|9781633430235|2016-03|Jeff Nickoloff|Manning Publications|Docker in Action|devops,docker|
1680500414|9781680500417|2015-02|Chris McCord|Pragmatic Bookshelf|Metaprogramming Elixir: Write Less Code, Get More Done (and Have Fun!)|elixir|
1680500740|9781680500745|2015-09|Ben Vandgrift, Alex Miller|Pragmatic Bookshelf|Clojure Applied: From Practice to Practitioner|clojure|
1680500821|9781680500820|2016-07|Dmitri Sotnikov|Pragmatic Bookshelf|Web Development with Clojure: Build Bulletproof Web Apps with Less Code|clojure|
178216040X|9781782160403|2013-01|Roberto Moutinho|Packt Publishing|Instant Varnish Cache How-to|devops,varnish,cache|
1782163182|9781782163183|2015-01|Aaron Johns|Packt Publishing|Mastering Wireless Penetration Testing for Highly-Secured Environments|security,network,hacker,pentest|
1782164367|9781782164364|2015-10|Richard Lawson|Packt Publishing|Web Scraping with Python (Community Experience Distilled)|python,scrap|
1782167102|9781782167105|2016-02|"Ryan ""elfmaster"" O'Neill"|Packt Publishing|Learning Linux Binary Analysis|security,hacker,linux|
1782173633|9781782173632|2015-06|Uchit Vyas|Packt Publishing|Mastering AWS Development|aws|
1782177345|9781782177340|2015-05|Marcus Young|Packt Publishing|Implementing Cloud Design Patterns for AWS|aws|
1783283270|9781783283279|2013-12|Rahul Singh Patel|Packt Publishing|Kali Linux Social Engineering|security,hacker,pentest,kali|
1784392510|9781784392512|2015-10|Unmesh Gundecha|Packt Publishing|Selenium Testing Tools Cookbook - Second Edition|test,selenium|
1784392936|9781784392932|2015-06|Cameron Buchanan, Terry Ip, Andrew Mabbitt, Benjamin May, Dave Mound|Packt Publishing|Python Web Penetration Testing Cookbook|python,hacker,pentest|
1784393940|9781784393946|2015-03|Oskar Hane|Packt Publishing|Build Your Own PaaS with Docker|devops,docker,paas|
1784397512|9781784397517|2015-02|Paulo A Pereira|Packt Publishing|Elixir Cookbook|elixir|
1784397938|9781784397937|2015-05|Pethuru Raj, Jeeva S. Chelladhurai, Vinod Singh|Packt Publishing|Learning Docker|devops,docker|
1784398586|9781784398583|2015-02|Mohit|Packt Publishing|Python Penetration Testing Essentials|python,hacker,pentest|
1785285564|9781785285561|2016-02|Jilumudi Raghu Ram, Brian Sak|Packt Publishing|Mastering Kali Linux Wireless Pentesting|hacker,pentest,kali|
1785289284|9781785289286|2016-01|Timothy Washington|Packt Publishing|Clojure for Finance|clojure|
1785881744|9781785881749|2016-01|Kenny Ballou|Packt Publishing|Learning Elixir|elixir|
1785887637|9781785887635|2016-08|W. David Jarvis, Rafik Naccache, Allen Rohner|Packt Publishing|Learning ClojureScript|clojure|
1785888420|9781785888427|2016-09|Gerard Johansen, Lee Allen, Tedi Heriyanto, Shakeel Ali|Packt Publishing|Kali Linux 2 Assuring Security by Penetration Testing - Third Edition|hacker,pentest,kali|
1786463148|9781786463142|2016-06|Russ McKendrick|Packt Publishing|Extending Docker|devops,docker|
1847198643|9781847198648|2009-11|Alistair McDonald, Ian Haycox, Magnus Back, Carl Taylor, David Rusenko, Patrick Ben Koetter, Ralf Hilderbrandt|Packt Publishing|Linux Email|network,linux,mail|
1849519846|9781849519847|2012-11|Yauheni V. Pankov|Packt Publishing|Network Backup with Bacula [How-to]|network,linux,bacula|
1849688028|9781849688024|2013-04|Stacia Viscardi|Packt Publishing|The Professional Scrum Master's Handbook (Professional Expertise Distilled)|agile,scrum|
1907117040|9781907117046|2014-08|Ivan Ristic|Feisty Duck|Bulletproof SSL and TLS: Understanding and Deploying SSL/TLS and PKI to Secure Servers and Web Applications|security,linux,ssl|
1937785335|9781937785338|2013-07|Mark C. Chu-Carroll|Pragmatic Bookshelf|Good Math: A Geek's Guide to the Beauty of Numbers, Logic, and Computation (Pragmatic Programmers)|math|
1937785718|9781937785710|2013-11|Portia Tung|Pragmatic Bookshelf|The Dream Team Nightmare: Boost Team Productivity Using Agile Techniques|startup,agile,leadership|
1941222153|9781941222157|2014-11|Bruce Tate, Ian Dees, Frederic Daoud, Jack Moffitt|Pragmatic Bookshelf|Seven More Languages in Seven Weeks: Languages That Are Shaping the Future|programming|
8521615191|9788521615194|2007-12|Luis Manuel Dias Damas|Ltc|Linguagem C|clang,ptbr|
1491915323|9781491915325|2015-05|Lorin Hochstein|O'Reilly Media|Ansible: Up and Running: Automating Configuration Management and Deployment the Easy Way|devops,ansible|
1118941098|9781118941096|2014-11|Michael J. Crawley|Wiley|Statistics: An Introduction Using R|math,rlang|
1449323898|9781449323899|2015-12|Morgan Quigley, Brian Gerkey, William D. Smart|O'Reilly Media|Programming Robots with ROS: A Practical Introduction to the Robot Operating System|robot|
1484209591|9781484209592|2015-08|Fabio Nelli|Apress|Python Data Analytics: Data Analysis and Science using pandas, matplotlib and the Python Programming Language|python,bigdata|
1484214803|9781484214800|2016-06|Zubair Nabi|Apress|Pro Spark Streaming: The Zen of Real-Time Analytics Using Apache Spark|spark,bigdata|
1484218299|9781484218297|2015-12|Deepak Vohra|Apress|Pro Docker|devops,docker|
1484219279|9781484219270|2016-07|Tarek Amr, Rayna Stamboliyska|Apress|Practical D3.js|javascript,d3,graph|
1491907665|9781491907665|2016-04|Jo Rhett|O'Reilly Media|Learning Puppet 4: A Guide to Configuration Management and Automation|devops,puppet|
1617290084|9781617290084|2011-06|Gojko Adzic|Manning Publications|Specification by Example: How Successful Teams Deliver the Right Software|programming,agile|
1680501267|9781680501261|2016-02|David B. Copeland|Pragmatic Bookshelf|Rails, Angular, Postgres, and Bootstrap: Powerful, Effective, and Efficient Full-Stack Web Development|ruby,rails,angularjs,postgres,bootstrap|
1782161287|9781782161288|2016-08|Rihards Olups|Packt Publishing|Zabbix Network Monitoring - Second Edition|devops,zabbix|
1782174788|9781782174783|2015-08|Kevin Jackson, Cody Bunch, Egle Sigler|Packt Publishing|OpenStack Cloud Computing Cookbook - Third Edition|devops,openstack|
1783284455|9781783284450|2015-02|Andrii Sergiienko|Packt Publishing|WebRTC Cookbook|javascript,webrtc,html5|
1783289473|9781783289479|2013-09|Luca Milanesio|Packt Publishing|Learning Gerrit Code Review|programming,gerrit|
1784396699|9781784396695|2015-11|Igor Milovanovic, Dimitry Foures, Giuseppe Vettigli|Packt Publishing|Python Data Visualization Cookbook - Second Edition|python,bigdata|
1784399698|9781784399696|2015-12|Amit Nandi|Packt Publishing|Spark for Python Developers|python,bigdata,spark|
1785281836|9781785281839|2015-07|Rahul Sharma|Packt Publishing|Nginx High Performance|devops,nginx|
1785283758|9781785283758|2015-12|Burkhard A. Meier|Packt Publishing|Python GUI Programming Cookbook|python|
1785289586|9781785289583|2015-09|Giancarlo Zaccone|Packt Publishing|Python Parallel Programming Cookbook|python|
1785883283|9781785883286|2016-05|Scott Coulton|Packt Publishing|Puppet for Containerization|devops,puppet|
178646604X|9781786466044|2016-05|Vincent Theron, Michael Diamant|Packt Publishing|Scala High Performance Programming|scala|
8565424004|9788565424004|2012-01|Ysmar Vianna, Mauricio Vianna, Adler, K. Isabel|MJV Press|Design Thinking - Inovacao Em Negocios|business,startup,lean,ptbr|
8565424097|9788565424097|2013-12|Mauricio Vianna, Ysmar Vianna, Bruno Medina, Samara Tanaka, Marcio Krug|MJV Press|Gamification, Inc. - Como reinventar empresas a partir de jogos|gamification,ptbr|
8183222609|9788183222600|2012-02|Robert T. Kiyosaki|Manjul Publishing House|The Business of the 21st Century|business,finance|
387848576|9780387848570|2011-04|Trevor Hastie, Robert Tibshirani, Jerome Friedman|Springer|The Elements of Statistical Learning: Data Mining, Inference, and Prediction, Second Edition|math,datamining|
521766338|9780521766333|2014-05|Mohammed J. Zaki, Wagner Meira  Jr|Cambridge University Press|Data Mining and Analysis: Fundamental Concepts and Algorithms|math,datamining|
764558943|9780764558948|2004-07|Mike Outmesguine|Wiley|Wi-Fi Toys: 15 Cool Wireless Projects for Home, Office, and Entertainment|network,wireless|
1449304613|9781449304614|2011-05|Kristina Chodorow|O'Reilly Media|50 Tips and Tricks for MongoDB Developers: Get the Most Out of Your Database|database,mongodb|
1449394701|9781449394707|2012-04|Chas Emerick, Brian Carper, Christophe Grand|O'Reilly Media|Clojure Programming: Practical Lisp for the Java World|clojure|
1461471370|9781461471370|2013-08|Gareth James, Daniela Witten, Trevor Hastie, Robert Tibshirani|Springer|An Introduction to Statistical Learning: with Applications in R|math,rlang|
1590594789|9781590594780|2005-04|Richard Stones, Neil Matthew|Apress|Beginning Databases with PostgreSQL: From Novice to Professional|database,postgres|
1590597583|9781590597583|2006-12|Graeme Rocher|Apress|The Definitive Guide to Grails|grails|
1617290963|9781617290961|2014-07|Peter Ledbrook, Glen Smith|Manning Publications|Grails in Action|grails|
1680501275|9781680501278|2015-11|Drew Neil|Pragmatic Bookshelf|Practical Vim: Edit Text at the Speed of Thought|vim|
1847199941|9781847199942|2010-04|Alex Davies|Packt Publishing|High Availability MySQL Cookbook|database,mysql|
1934356557|9781934356555|2010-07|Bill Karwin|Pragmatic Bookshelf|SQL Antipatterns: Avoiding the Pitfalls of Database Programming|database,sql|
1934356905|9781934356906|2012-03|Mike Riley|Pragmatic Bookshelf|Programming Your Home: Automate with Arduino, Android, and Your Computer|arduino,iot|
1935182870|9781935182870|2011-12|Kyle Banker|Manning Publications|MongoDB in Action|database,mongodb|
B00CBM1WFC|000B00CBM1WFC|2013-04|Mandi Walls|Amazon Digital Services|Building a DevOps Culture|devops|
B00VAAM7LE|000B00VAAM7LE|2014-04|Chad Fowler|Amazon Digital Services|O Programador Apaixonado: Construindo uma carreira notavel em desenvolvimento de software|programming,ptbr|
73375977|9780073375977|2009-01|Roger Pressman|McGraw-Hill Education|Software Engineering: A Practitioner's Approach|programming|
132350882|9780132350884|2008-08|Robert C. Martin|Prentice Hall|Clean Code: A Handbook of Agile Software Craftsmanship|agile,programming,test|
134032802|9780134032801|2015-06|Martin L. Abbott, Michael T. Fisher|Addison-Wesley Professional|The Art of Scalability: Scalable Web Architecture, Processes, and Organizations for the Modern Enterprise (2nd Edition)|devops,programming|
020161622X|9780201616224|1999-10|Andrew Hunt, David Thomas|Addison-Wesley Professional|The Pragmatic Programmer: From Journeyman to Master|programming|
201616416|9780201616415|1999-10|Kent Beck|Addison-Wesley Professional|Extreme Programming Explained: Embrace Change|agile,programming|
201633612|9780201633610|1994-11|Erich Gamma, Richard Helm, Ralph Johnson, John Vlissides|Addison-Wesley Professional|Design Patterns: Elements of Reusable Object-Oriented Software|programming|
262033844|9780262033848|2009-07|Thomas H. Cormen, Charles E. Leiserson, Ronald L. Rivest, Clifford Stein|The MIT Press|Introduction to Algorithms, 3rd Edition|programming|
321146530|9780321146533|2002-11|Kent Beck|Addison-Wesley Professional|Test Driven Development: By Example|programming,test|
321503627|9780321503626|2009-10|Steve Freeman, Nat Pryce|Addison-Wesley Professional|Growing Object-Oriented Software, Guided by Tests|programming,test|
470920416|9780470920411|2011-01|Joshua Davies|Wiley|Implementing SSL / TLS Using Cryptography and PKI|security,programming|
596007124|9780596007126|2004-10|Eric Freeman, Bert Bates, Kathy Sierra, Elisabeth Robson|O'Reilly Media|Head First Design Patterns: A Brain-Friendly Guide|programming|
596801688|9780596801687|2010-03|Subbu Allamaraju|Yahoo Press|RESTful Web Services Cookbook: Solutions for Improving Scalability and Simplicity|programming,rest|
735679665|9780735679665|2013-08|Karl Wiegers, Joy Beatty|Microsoft Press|Software Requirements (3rd Edition)|programming|
978739213|9780978739218|2007-04|Michael T. Nygard|Pragmatic Bookshelf|Release It!: Design and Deploy Production-Ready Software|devops,programming|
1449304818|9781449304812|2011-07|Stephen Nelson-Smith|O'Reilly Media|Test-Driven Infrastructure with Chef|devops,chef|
1449305350|9781449305352|2011-07|John Ferguson Smart|O'Reilly Media|Jenkins: The Definitive Guide: Continuous Integration for the Masses|devops,jenkins|
1449334903|9781449334901|2013-08|Lucas Carlson|O'Reilly Media|Programming for PaaS: A Practical Guide to Coding for Platform-as-a-Service|programming,paas|
1491950358|9781491950357|2015-02|Sam Newman|O'Reilly Media|Building Microservices: Designing Fine-Grained Systems|programming,microservices|
1849517401|9781849517409|2012-06|Alan Berg|Packt Publishing|Jenkins Continuous Integration Cookbook|devops,jenkins|
1933988274|9781933988276|2009-07|Roy Osherove|Manning Publications|The Art of Unit Testing: with Examples in .NET|programming,test|
1491961430|9781491961438|2016-09|Grant Shipley, Graham Dumpleton|O'Reilly Media|OpenShift for Developers: A Guide for Impatient Beginners|devops,openshift,docker,paas|
1784394033|9781784394035|2015-12|Jonathan Baier|Packt Publishing|Getting Started with Kubernetes|devops,kubernetes,paas|
1784395641|9781784395643|2015-08|Omar Khedher|Packt Publishing|Mastering OpenStack|devops,openstack,iaas|
1785882872|9781785882876|2016-02|Joakim Verona|Packt Publishing|Practical DevOps|devops|
1849519226|9781849519229|2013-08|Matthias Marschall|Packt Publishing|Chef Infrastructure Automation Cookbook|devops,chef|
1430226595|9781430226598|2010-03|Sayed Hashimi, Satya Komatineni, Dave MacLean|Apress|Pro Android 2|mobile,android|
[phone]|[phone]|2013-12|James Bucanek|Apress|Learn iOS 7 App Development|mobile,ios|
[phone]|[phone]|2013-12|Robert Virkus, Mostafa Akbari, Anna Alfut, Davoc Bradley, Richard Bloor, Dean Churchill, Bob Heubel|Enough Software and Wireless Industry Partnership|Mobile Developer's Guide to the Galaxy||mobile
[phone]|[phone]|2010-07|Matthew David|Focal Press|HTML5: Designing Rich Internet Applications|html5,frontend|
321812182|9780321812186|2012-12|David Herman|Addison-Wesley Professional|Effective JavaScript: 68 Specific Ways to Harness the Power of JavaScript|javascript,frontend|
596517742|9780596517748|2008-05|Douglas Crockford|O'Reilly Media|JavaScript: The Good Parts|javascript,frontend|
992279437|9780992279431|2014-07|Syed Fazle Rahman|SitePoint|Jump Start Bootstrap: Get Up to Speed With Bootstrap in a Weekend|frontend,bootstrap|
1430227907|9781430227908|2010-08|Peter Lubbers, Brian Albers, Frank Salim|Apress|Pro HTML5 Programming: Powerful APIs for Richer Internet Application Development|html5,frontend|
1782162720|9781782162728|2013-08|Vadim Mirgorod|Packt Publishing|Backbone.js Cookbook|javascript,backbone,frontend|
1782166327|9781782166320|2013-11|Sandro Pasquali|Packt Publishing|Mastering Node.js|javascript,nodejs|
1847195148|9781847195142|2008-11|Shea Frederick, Colin Ramsay, Steve 'Cutter' Blades|Packt Publishing|Learning Ext JS|javascript,extjs,frontend|
1849511209|9781849511209|2010-10|Shea Frederick, Colin Ramsay, Steve 'Cutter' Blades, Nigel White|Packt Publishing|Learning Ext JS 3.2|javascript,extjs,frontend|
193398869X|9781933988696|2013-01|John Resig, Bear Bibeault|Manning Publications|Secrets of the JavaScript Ninja|javascript,frontend|
8574163872|9788574163871|1995-12|Robin Williams|Callis|Design Para Quem Nao E Designer|design,ptbr|
1849519943|9781849519946|2013-11|Gianluca Guarini, Aravind Shenoy|Packt Publishing|HTML5 and CSS3 Transition, Transformation, and Animation|frontend,html5,css3|
8535250305|9788535250305|2011-12|Guilherme Moreira, Fabio Kung, Guilherme Silveira|Campus|Introducao a Arquitetura e Design de Software|java|
71591060|9780071591065|2008-07|Kathy Sierra, Bert Bates|McGraw-Hill Education|SCJP Sun Certified Programmer for Java 6 Exam 310-065|java,certification|
132575663|9780132575669|2011-03|Paul Deitel, Harvey Deitel|Prentice Hall|Java: How to Program, 9th Edition|java|
596000952|9780596000950|2001-12|James Snell, Doug Tidwell, Pavel Kulchenko|O'Reilly Media|Programming Web Services With SOAP|java,soap|
596001754|9780596001759|2002-05|Robert Englander|O'Reilly Media|Java and SOAP|java,soap|
596517335|9780596517335|2008-10|Sonatype Company|O'Reilly Media|Maven: The Definitive Guide|java,maven|
