1430268182|9781430268185|2014-08|Prabath Siriwardena|Apress|Advanced API Security: Securing APIs with OAuth 2.0, OpenID Connect, JWS, and JWE|security,api,oauth|
764501682|9780764501685|1998-03|Wayne Holder, Doug Bell|For Dummies|Java Game Programming For Dummies|java,game|
1430224177|9781430224174|2009-05|Heiko Boeck|Apress|The Definitive Guide to NetBeans Platform|java|
1430225270|9781430225270|2010-03|Josh Juneau, Jim Baker, Victor Ng, Donna L. Baker, Frank Wierzbicki, Leo Soto Muoz|Apress|The Definitive Guide to Jython: Python for the Java Platform|java|
1439823510|9781439823514|2010-09|Abhay Bhargav, B. V. Kumar|CRC Press|Secure Java: For Web Application Development|java|
1847194540|9781847194541|2009-09|Brett Porter, Maria Odea Ching|Packt Publishing|Apache Maven 2 Effective Implementation|java,maven|
1849511608|9781849511605|2011-03|Igor Vaynberg|Packt Publishing|Apache Wicket Cookbook|java,wicket|
1849518289|9781849518284|2012-10|Kumar Gupta Munish|Packt Publishing|Akka Essentials|java,akka|
596005717|9780596005719|2003-11|Kathy Sierra, Bert Bates|O'Reilly Media|Head First EJB|java,ejb3|
1590596455|9781590596456|2006-05|Mike Keith, Merrick Schincariol|Apress|Pro EJB 3: Java Persistence API|java,ejb3|
1847195601|9781847195609|2008-05|Michael Sikora|Packt Publishing|EJB 3 Developer Guide: A Practical Guide for developers and architects to the Enterprise Java Beans Standard.|java,ejb3|
1933988347|9781933988344|2007-04|Debu Panda, Reza Rahman, Derek Lane|Manning Publications|EJB 3 in Action|java,ejb3|
1849515522|9781849515528|2011-08|Alexander Reelsen|Packt Publishing|Play Framework Cookbook|java,playframework|
193398807X|9781933988078|2008-05|Don Brown, Chad Michael Davis, Scott Stanlick|Manning Publications|Struts 2 in Action|java,struts2|
8181288939|9788181288936|2008-01|Ian Roughley|Dreamtech Press|Practical Apache Struts2 Web 2.0 Projects|java,struts2|
672328968|9780672328961|2006-05|Anil Hemrajani|Sams Publishing|Agile Java Development with Spring, Hibernate and Eclipse|java,spring,hibernate|
1430224991|9781430224990|2010-09|Gary Mak, Daniel Rubio, Josh Long|Apress|Spring Recipes: A Problem-Solution Approach|java,spring|
1590597222|9781590597224|2006-09|Karthik Gurumurthy|Apress|Pro Wicket|java,wicket|
1932394982|9781932394986|2008-09|Martijn Dashorst, Eelco Hillenius|Manning Publications|Wicket in Action|java,wicket|
1933988134|9781933988139|2007-08|Craig Walls, Ryan Breidenbach|Manning Publications|Spring in Action|java,spring|
8184890540|9788184890549|2008-10|Jan Machacek|n/a|Pro Spring 2.5|java,spring|
134393333|9780134393339|2015-10|Mark Summerfield|Prentice Hall|Rapid GUI Programming with Python and Qt: The Definitive Guide to PyQt Programming|python|
596515820|9780596515829|2008-08|Noah Gift, Jeremy Jones|O'Reilly Media|Python for Unix and Linux System Administration|python,linux|
1430210478|9781430210474|2009-12|Marty Alchin|Apress|Pro Django|python,django|
143021936X|9781430219361|2009-07|Adrian Holovaty, Jacob Kaplan-Moss|Apress|The Definitive Guide to Django: Web Development Done Right|python,django|
1430219386|9781430219385|2009-06|James Bennett|Apress|Practical Django Projects|python,django|
1597499579|9781597499576|2012-11|TJ O'Connor|Syngress|Violent Python: A Cookbook for Hackers, Forensic Analysts, Penetration Testers and Security Engineers|python,pentest,hacker|
1783289554|9781783289554|2014-01|Vineeth G. Nair|Packt Publishing|Getting Started with Beautiful Soup|python,soap,scrap|
1847193358|9781847193353|2008-04|Ayman Hourieh|Packt Publishing|Learning Website Development with Django: A beginner's tutorial to building web applications, quickly and cleanly, with the Django application framework|python,django|
1849513740|9781849513746|2011-05|Michel Anders|Packt Publishing|Python 3 Web Development Beginner's Guide|python3|
131480057|9780131480056|2010-07|Evi Nemeth, Garth Snyder, Trent R. Hein, Ben Whaley|Prentice Hall|UNIX and Linux System Administration Handbook, 4th Edition|linux|
132349663|9780132349666|2008-04|Jeanna N. Matthews, Eli M. Dow, Todd Deshane, Wenjin Hu, Jeremy Bongio, Patrick F. Wilbur, Brendan Johnson|Prentice Hall|Running Xen: A Hands-On Guide to the Art of Virtualization|linux,virtualization|
470082798|9780470082799|2007-03|Christopher Negus|Wiley|Linux Bible 2007 Edition: Boot up Ubuntu, Fedora, KNOPPIX, Debian, SUSE, and 11 Other Distributions (Bible)|linux|
596804873|9780596804879|2010-07|Adam Haeder, Stephen Addison Schneiter, Bruno Gomes Pessanha, James Stanger|O'Reilly Media|LPI Linux Certification in a Nutshell: A Desktop Quick Reference|linux,certification|
764548212|9780764548215|2002-03|Mohammed J. Kabir|Wiley|Apache Server 2 Bible|apache|
764579959|9780764579950|2005-11|Christopher Negus|Wiley|Linux Toys II: 9 Cool New Projects for Home, Office, and Entertainment|linux|
1449335837|9781449335830|2013-06|Mitchell Hashimoto|O'Reilly Media|Vagrant: Up and Running: Create and Manage Virtualized Development Environments|linux,virtualization|
1565924916|9781565924918|2003-03|Gerald Carter|O'Reilly Media|LDAP System Administration: Putting Directories to Work|linux,ldap|
1782161740|9781782161745|2013-03|Jo Rhett|Packt Publishing|Instant Puppet 3 starter|devops,puppet|
1849510865|9781849510868|2010-07|ClÃ©ment Nedelcu|Packt Publishing|Nginx HTTP Server|nginx|
1849515387|9781849515382|2011-10|John Arundel|Packt Publishing|Puppet 2.7 Cookbook|devops,puppet|
1904811655|9781904811657|2006-10|Lucian Gheorghe|Packt Publishing|Designing and Implementing Linux Firewalls with QoS using netfilter, iproute2, NAT and L7-filter|linux,security|
321445619|9780321445612|2007-11|Obie Fernandez|Addison-Wesley Professional|The Rails Way|ruby,rails|
470081201|9780470081204|2007-01|Barry A. Burd|For Dummies|Ruby on Rails For Dummies|ruby,rails|
977616630|9780977616633|2006-12|Dave Thomas, David Hansson, Leon Breedt, Mike Clark, James Duncan Davidson, Justin Gehtland, Andreas Schwarz|Pragmatic Bookshelf|Agile Web Development with Rails, 2nd Edition|ruby,rails|
981531644|9780981531649|2011-01|Martin Odersky, Lex Spoon, Bill Venners|Artima Inc|Programming in Scala: A Comprehensive Step-by-Step Guide, 2nd Edition|scala|
1430224339|9781430224334|2010-08|Cloves Carneiro Jr., Rida Al Barazi|Apress|Beginning Rails 3|ruby,rails|
1430228598|9781430228592|2010-06|Todd Tomlinson|Apress|Beginning Drupal 7|php,drupal|
1782162828|9781782162827|2013-10|Terry Matula|Packt Publishing|Laravel Application Development Cookbook|php,laravel|
1847197426|9781847197429|2010-01|Jamie Huskisson|Packt Publishing|Magento 1.3: PHP Developer's Guide|php,magento|
1934356700|9781934356708|2011-07|Ben Rady, Rod Coffin|Pragmatic Bookshelf|Continuous Testing: with Ruby, Rails, and JavaScript|ruby,rails,test|
321534468|9780321534460|2009-01|Lisa Crispin, Janet Gregory|Addison-Wesley Professional|Agile Testing: A Practical Guide for Testers and Agile Teams|agile,test|
321967054|9780321967053|2014-10|Janet Gregory, Lisa Crispin|Addison-Wesley Professional|More Agile Testing: Learning Journeys for the Whole Team|agile,test|
470170778|9780470170779|2007-10|Dafydd Stuttard, Marcus Pinto|Wiley|The Web Application Hacker's Handbook: Discovering and Exploiting Security Flaws|security,hacker,pentest|
1512214566|9781512214567|2015-06|Peter Kim|CreateSpace Independent Publishing Platform|The Hacker Playbook 2: Practical Guide To Penetration Testing|security,hacker,pentest|
1593275641|9781593275648|2014-06|Georgia Weidman|No Starch Press|Penetration Testing: A Hands-On Introduction to Hacking|security,hacker,pentest|
1782162224|9781782162223|2014-05|Nipun Jaswal|Packt Publishing|Mastering Metasploit|metasploit,hacker,pentest|
1849517428|9781849517423|2012-06|Abhinav Singh|Packt Publishing|Metasploit Penetration Testing Cookbook|metasploit,hacker,pentest|
1849695105|9781849695107|2014-05|Keith Makan|Packt Publishing|Penetration Testing with the Bash shell|hacker,pentest,bash|
1849695660|9781849695664|2013-10|Abhinav Singh|Packt Publishing|Instant Kali Linux|hacker,pentest,kali|
1931769508|9781931769501|2005-11|Michael Flenov|A-List Publishing|Hacker Linux Uncovered|hacker,pentest|
8566250052|9788566250053|2013-12|Lucas Mazza|CASA DO CODIGO|Html5 e CSS3. Domine a Web do Futuro|html5,css3,frontend,ptbr|
8555191068|9788555191060|2015-08|Daniel Wildt,Dionatan Moura,Guilherme Lacerda|CASA DO CODIGO|eXtreme Programming: Práticas para o dia a dia no desenvolvimento ágil de software|agile,xp|
8555190827|9788555190827|2015-10|Gleicon Moraes|CASA DO CODIGO|Caixa De Ferramentas Devops - Um Guia Para Construçao, Administraçao E Arquitetura De Sistemas Modernos|devops,ptbr|
8555190971|9788555190971|2015-03|Mauricio Roberto Cruz|CASA DO CODIGO|ABAP: O Guia de Sobrevivencia do Profissional Moderno|abap,ptbr|
8555192616|9788555192616|2017-04|Tiago Davi|CASA DO CODIGO|Elixir: Do zero a concorrencia|elixir,ptbr|
8555192760|9788555192760|2017-06|Raphael Donaire Albino|CASA DO CODIGO|Metricas Ageis: Obtenha melhores resultados em sua equipe|agile,startup,lean|
8555192104|9788555192104|2016-08|Willian Molinari|CASA DO CODIGO|Desconstruindo a Web: As tecnologias por trás de uma requisição|web,network,ptbr|
8566250044|9788566250046|2012-12|Mauricio Aniche| CODIGO|Test-driven Development: Teste e Design no Mundo Real com Java|programming,test|
8566250494|9788566250497|2014-12|Caio Filipini|CASA DO CODIGO|Programando em Go: Crie Aplicacoes Com a Linguagem do Google|golang,ptbr|
8566250125|9788566250121|2013-12|Andre Faria Gomes|CASA DO CODIGO|Agile: Desenvolvimento de Software Com Entregas Frequentes e Foco no Valor de Negocio|agile,ptbr|
B00VAB1GSS|000B00VAB1GSS|2014-04|Rafael Sabbagh|CASA DO CODIGO|Scrum: Gestao agil para projetos de sucesso|agile,scrum,ptbr|
8566250028|9788566250022|2013-12|Joao Bosco Monteiro|CASA DO CODIGO|Google Android: Crie Aplicacoes Para Celulares e Tablets|mobile,android|
[phone]|[phone]|2012-12|Rafael Steil|CASA DO CODIGO|Ios: Programe Para Iphone e Ipad|mobile,ios|
[phone]|[phone]|2013-12|Anderson Leite|CASA DO CODIGO|Desenvolvimento de Jogos Para Android|mobile,game,android|
[phone]|[phone]|2014-12|Sergio Lopes|CASA DO CODIGO|A Web Mobile: Design Responsivo e Alem Para Uma Web Adaptada ao Mundo Mobile|frontend,mobile,design|
[phone]|[phone]|2012-12|Tarcio Zemel|CASA DO CODIGO|Web Design Responsivo: Paginas Adaptaveis Para Todos os Dispositivos|frontend,design,html5,css3,ptbr|
8566250141|9788566250145|2013-12|Caio Ribeiro Pereira|CASA DO CODIGO|Node.js: Aplicacoes Web Real-time com Node.js|javascript,nodejs,ptbr|
8566250478|9788566250473|2014-12|Varios Autores|CASA DO CODIGO|Coletanea Front-end: Uma Antologia da Comunidade Front-end Brasileira|frontend,javascript,ptbr|
8566250036|9788566250039|2012-12|Vinicius Baggio Fuentes|CASA DO CODIGO|Ruby on Rails: Coloque sua Aplicacao web nos Trilhos|ruby,rails,ptbr|
8566250095|9788566250091|2012-12|Henrique Lobo Weissmann|CASA DO CODIGO|Vire o Jogo Com Spring Framework|java,spring,ptbr|
8566250117|9788566250114|2012-12|Eduardo Guerra|CASA DO CODIGO|Design Patterns Com Java: Projeto Orientado a Objetos Guiado Por Padroes|java,ptbr|
856625015X|9788566250152|2012-12|Alexandre Saudate|CASA DO CODIGO|Soa Aplicado: Integrando com Web Services e Alem|java,soa,ptbr|
8566250184|9788566250183|2013-12|Gilliard Cordeiro|CASA DO CODIGO|Cdi: Integre as Dependncias e Contextos do Seu Codigo Java|java,ptbr|
8566250206|9788566250206|2013-12|Bruno Oliveira|CASA DO CODIGO|Javafx: Interfaces com Qualidade Para AplicaCOes Desktop|java,ptbr|
856625046X|9788566250466|2014-12|Paulo Silveira|CASA DO CODIGO|Java 8 Pratico: Lambdas, Streams e os Novos Recursos da Linguagem|java,ptbr|
8566250508|9788566250503|2014-12|Eduardo Guerra|CASA DO CODIGO|Componentes Reutilizaveis em Java Com Reflexao e Anotacoes|java,ptbr|
B00WL1G2CQ|000B00WL1G2CQ|2014-04|Tarcio Zemel|CASA DO CODIGO|Conhecendo o Adobe Photoshop CS6|design,photoshop,ptbr|
8555190851|9788555190858|2015-12|Paulo Caroli|CASA DO CODIGO|Direto ao Ponto: Criando Produtos de Forma Enxuta|agile,startup,ptbr|
856625029X|9788566250299|2013-12|Daniel Romero|CASA DO CODIGO|Comecando Com o Linux: Comando, Servicos e Administracao|linux,ptbr|
8555190258|9788555190254|2015-12|Henrique Lobo Weissmann|CASA DO CODIGO|Falando de Grails: Altissima Produtividade no Desenvolvimento Web|grails,ptbr|
8555190347|9788555190346|2015-12|Adriano Almeida|CASA DO CODIGO|Seo Pratico: Seu Site na Primeira Pagina das Buscas|html5,seo,ptbr|
8555190371|9788555190377|2015-12|Mauricio Aniche|CASA DO CODIGO|Orientacao a Objetos e Solid Para Ninjas: Projetando Classes Flexiveis|java,programming,ptbr|
8555190436|9788555190438|2015-12|Fernando Boaglio|CASA DO CODIGO|Mongodb: Construa Novas Aplicacoes Com Novas Tecnologias|database,mongodb,ptbr|
8555190460|9788555190469|2015-12|Flavio Almeida|CASA DO CODIGO|Mean: Full Stack Javascript Para Aplicacoes Web Com Mongodb, Express, Angular e Node|database,mongodb,ptbr|
8555190495|9788555190490|2015-12|Rodrigo Turini|CASA DO CODIGO|Explorando Apis e Bibliotecas Java: Jdbc, Io, Threads, Javafx e Mais|java,rest,ptbr|
8555190525|9788555190520|2014-12|Guilherme Silveira|CASA DO CODIGO|Swift: Programe Para Iphone e Ipad|mobile,swift,ios,ptbr|
855519055X|[phone]|2014-12|Eduardo Goncalves|CASA DO CODIGO|Sql: Uma Abordagem Para Banco de Dados Oracle|database,sql,oracle,ptbr|
8555190584|9788555190582|2014-12|Rodrigo Turini|CASA DO CODIGO|Desbravando Java e Orientacao a Objetos: Um Guia Para o Iniciante da Linguagem|java,ptbr|
8555190649|9788555190643|2014-12|ederson Cassio|CASA DO CODIGO|Jogos em Html 5: Explore o Mobile e Fisica|game,html5,mobile,ptbr|
[phone]|[phone]|2015-12|Tarcio Zemel|CASA DO CODIGO|Css Eficiente: Tecnicas e Ferramentas que Fazem a Diferenca nos Seus Estilos|frontend,css3,ptbr|
8555191505|9788555191503|2016-12|Caio Ribeiro Pereira|CASA DO CODIGO|Construindo Apis Rest Com Node.js|javascript,nodejs,rest,ptbr|
856625001X|9788566250015|2012-12|Gilliard Cordeiro|CASA DO CODIGO|Aplicacoes Java Para Web Com Jsf e Jpa|java,ptbr|
8566250060|9788566250060|2012-12|Joaquim Torres|CASA DO CODIGO|Guia da Startup: Como Startups e Empresas Estabelecidas Podem Criar Produtos Web Rentaveis|startup,ptbr|
8566250168|9788566250169|2013-12|Paulo Eduardo Azevedo Silveira|CASA DO CODIGO|Desenvolvimento de Jogos Para Ios: Explore Sua Imaginacao Com Framework Cocos2d|mobile,game,ios,ptbr|
[phone]|[phone]|2013-12|Hebert Coelho|CASA DO CODIGO|Jsf Eficaz: As Melhores Praticas Para o Desenvolvedor Web Java|java,ptbr|
8566250214|9788566250213|2013-12|Gabriel Schade Cardoso|CASA DO CODIGO|Microsoft Kinect: Criando Aplicacoes Interativas Com o Microsoft Kinect|iot,ptbr|
8566250222|9788566250220|2012-12|Paulo Silveira|CASA DO CODIGO|Logica de Programacao: Crie Seus Primeiros Programas Usando Javascript e Html|frontend,javascript,html5,ptbr|
8566250249|9788566250244|2013-12|Lucas Souza|CASA DO CODIGO|Ruby: Aprenda a Programar Na Linguagem Mais Divertida|ruby,ptbr|
8566250257|9788566250251|2013-12|Mauricio Aniche|CASA DO CODIGO|Test-driven Development: Teste e Design no Mundo Real com .net|test,dotnet,ptbr|
8566250265|9788566250268|2013-12|Lucas Cavalcanti|CASA DO CODIGO|Vraptor: Desenvolvimento Agil Para Web Com Java|java,vraptor,ptbr|
8566250273|9788566250275|2012-12|Plinio Balduino|CASA DO CODIGO|Dominando Javascript com Jquery|javascript,ptbr|
8566250281|9788566250282|2013-12|Fabricio Sanchez|CASA DO CODIGO|Desenvolvimento Web Com Asp.net Mvc|aspnet,ptbr|
8566250303|9788566250305|2013-12|Evaldo Junior Bento|CASA DO CODIGO|Desenvolvimento Web Com Php e Mysql|php,mysql,ptbr|
8566250311|9788566250312|2013-12|Hebert Coelho|CASA DO CODIGO|Jpa Eficaz: As Melhores Praticas de Persistncia de Dados em Java|database,java,ptbr|
8566250346|9788566250343|2013-12|Hugo Barauna|CASA DO CODIGO|Cucumber e Rspec: Construa Aplicacoes Ruby Com Testes e Especificacoes Utilizando Tdd e Bdd|ruby,test,ptbr|
8566250370|9788566250374|2013-12|Alexandre Saudate|CASA DO CODIGO|Rest: Construa Api s Inteligentes de Maneira Simples|rest,ptbr|
8566250389|9788566250381|2014-12|ederson Cassio|CASA DO CODIGO|Desenvolva Jogos Com Html5 Canvas e Javascript|game,html5,javascript,ptbr|
8566250397|9788566250398|2014-12|Rodrigo Lazoti|CASA DO CODIGO|Armazenando Dados Com Redis|database,redis,ptbr|
8566250400|9788566250404|2013-12|Danilo Sato|CASA DO CODIGO|Devops na Pratica: Entrega de Software Confiavel e Automatizada|devops,ptbr|
8566250419|9788566250411|2014-12|Gabriel Schade Cardoso|CASA DO CODIGO|Criando Aplicacoes Para o Seu Windows Phone|mobile,windowsphone,ptbr|
[phone]|[phone]|2014-12|Fernando Boaglio|CASA DO CODIGO|Play Framework: Java Para Web Sem Servlets e Com Diversao|playframework,java,ptbr|
8566250443|9788566250442|2014-12|Chad Fowler|CASA DO CODIGO|Programador Apaixonado, O: Construindo Uma Carreira Notavel em Desenvolvimento de Software|programming,agile,ptbr|
8566250451|9788566250459|2014-12|Caio Ribeiro Pereira|CASA DO CODIGO|Meteor: Criando Aplicacoes Web Realtime com Javascript|javascript,meteor,ptbr|
8566250486|9788566250480|2014-12|Fabricio Teixeira|CASA DO CODIGO|Introducao e Boas Praticas em Ux Design|design,frontend,ptbr|
8566250532|9788566250534|2014-12|Alexandre Aquiles|CASA DO CODIGO|Controlando Versoes com Git e Github|git,programming,ptbr|
0000000000|9780000001111|0000-00|Mauricio Aniche|CASA DO CODIGO|Introducao a programacao em C: Os primeiros passos de um desenvolvedor|clang,ptbr|
8555192333|9788555192319|0000-00|Rosangela Marquesone|CASA DO CODIGO|Big Data: Tecnicas e tecnologias para extracao de valor dos dados|bigdata,ptbr|
8555190614|9788555190612|2015-12|Andre Cardoso|CASA DO CODIGO|Test-driven Development: Teste e Design no Mundo Real Com Php|test,php,ptbr|
321767535|9780321767530|2011-04|Susan Weinschenk|New Riders|100 Things Every Designer Needs to Know About People|design|
975841963|9780975841969|2007-02|Jason Beaird|SitePoint|The Principles of Beautiful Web Design|design|
1118065166|9781118065167|2011-12|Jan Zimmerman|For Dummies|Web Marketing For Dummies|marketing|
1449311652|9781449311650|2013-03|Jeff Gothelf|O'Reilly Media|Lean UX: Applying Lean Principles to Improve User Experience|agile,lean,design|
1449334911|9781449334918|2013-05|Laura Klein|O'Reilly Media|UX for Lean Startups: Faster, Smarter User Experience Research and Design|design,startup|
1590598393|9781590598399|2007-09|Kevin Potts|Apress|Web Design and Marketing Solutions for Business Websites|design,marketing,startup|
1449374042|9781449374044|2014-12|Andreas M. Antonopoulos|O'Reilly Media|Mastering Bitcoin: Unlocking Digital Cryptocurrencies|bitcoin,finance|
1591844118|9781591844112|2012-03|Scott Belsky|Portfolio|Making Ideas Happen: Overcoming the Obstacles Between Vision and Reality|startup|
8504018024|9788504018028|2012-01|Dale Carnegie Training|Companhia Ed Nacional|Como Fazer Amigos e Influenciar Pessoas|other,ptbr|
8575429981|9788575429983|2013-01|Gustavo Cerbasi|Sextante|Investimentos Inteligentes|finance,ptbr|
858266057X|9788582660577|2015-11|Divaldo Pereira Franco|Leal Publisher|Conflitos Existenciais: Joanna de Angelis|other,ptbr|
858647004X|9788586470042|1998-01|Francisco do Espirito Santo Neto|Boa Nova|As Dores da Alma|other,ptbr|
1782160728|9781782160724|2014-03|Michael Badger|Packt Publishing|Scratch 2.0 Beginner's Guide, 2nd Edition|design,scratch|
1782161406|9781782161400|2013-07|Willi Richert, Luis Pedro Coelho|Packt Publishing|Building Machine Learning Systems with Python|python,machinelearning|
1782161627|9781782161622|2013-02|Francisco J. Blanco-Silva|Packt Publishing|Learning SciPy for Numerical and Scientific Computing|python,math,scipy|
1782161821|9781782161820|2013-08|Pawel Kozlowski, Peter Bacon Darwin|Packt Publishing|Mastering Web Application Development with AngularJS|javascript,angularjs|
1782162143|9781782162148|2013-10|Brett Lantz|Packt Publishing|Machine Learning with R|rlang|
1782162682|9781782162681|2013-10|Nishant Neeraj|Packt Publishing|Mastering Apache Cassandra|database,cassandra|
1782162704|9781782162704|2013-06|Robbert Ravensbergen, Sander Schoneville|Packt Publishing|Magento: Beginner's Guide  - Second Edition|php,magento|
178216300X|9781782163008|2013-10|James Kent Lewis|Packt Publishing|Linux Utilities Cookbook|linux|
1782164006|9781782164005|2013-07|Loiane Groner|Packt Publishing|Mastering Ext JS|javascript,extjs|
1782164421|9781782164425|2013-08|Quinton Anderson|Packt Publishing|Storm Real-Time Processing Cookbook|machinelearning|
1782164529|9781782164524|2014-02|David  Cochran, Ian Whitley|Packt Publishing|Bootstrap Site Blueprints|frontend,bootstrap|
178216460X|9781782164609|2013-12|Bernardo Iraci|Packt Publishing|Blender Cycles: Lighting and Rendering Cookbook|design,blender|
1782165169|9781782165163|2013-07|Shumin Guo|Packt Publishing|Hadoop Operations and Cluster Management Cookbook|bigdata,hadoop|
1782165568|9781782165569|2013-05|Pedro Teixeira|Packt Publishing|Instant Node.js Starter|javascript,nodejs|
1782166041|9781782166047|2013-09|Andreas Oehlke|Packt Publishing|Learning Libgdx Game Development|game|
1782166629|9781782166627|2013-12|Alberto Paro|Packt Publishing|ElasticSearch Cookbook|elasticsearch|
1782166963|9781782166962|2013-08|Vangos Pterneas|Packt Publishing|Getting Started with HTML5 WebSocket Programming|frontend,html5,websocket|
