1430268182|9781430268185|2014-08|Prabath Siriwardena|Apress|Advanced API Security: Securing APIs with OAuth 2.0, OpenID Connect, JWS, and JWE|security,api,oauth|
1782167161|9781782167167|2013-12|Keith Makan, Scott Alexander-Bown|Packt Publishing|Android Security Cookbook|mobile,android|
178216720X|[phone]|2013-08|Paulo Ragonha|Packt Publishing|Jasmine JavaScript Testing|javascript,test|
1782167404|9781782167402|2014-09|Pradeep Subramanian|Packt Publishing|Getting Started with Red Hat Enterprise Virtualization|virtualization,linux|
1782167528|9781782167525|2013-11|Anjana Mankale|Packt Publishing|Spring Security 3.x Cookbook|java,spring|
1782168095|9781782168096|2013-10|Daniel Bartholomew|Packt Publishing|Getting Started with MariaDB|database|
1782171509|9781782171508|2014-02|Nuno Mota|Packt Publishing|Microsoft Exchange Server 2013 High Availability|microsoft,exchange|
1782172556|9781782172550|2014-07|Basit A. Masood-Al-Farooq|Packt Publishing|SQL Server 2014 Development Essentials|microsoft,database,sqlserver|
1782173439|9781782173434|2014-10|Amarkant Singh, Vijay Rayapati|Packt Publishing|Learning Big Data with Amazon Elastic MapReduce||
1782175431|9781782175438|2014-09|Ty Audronis|Packt Publishing|Building Multicopter Video Drones|iot|
178217642X|9781782176428|2014-06|Osama Oransa|Packt Publishing|Java EE 7 Performance Tuning and Optimization|java|
1782177949|9781782177944|2014-12|Mike Coutermarsh|Packt Publishing|Heroku Cookbook|paas|
1783000341|9781783000340|2014-10|Gopal Ranjan, Tanmay Vora|Packt Publishing|Implementing Lean Six Sigma in 30 Days|agile,lean|
1783000988|9781783000982|2014-10|Sudhi Sinha|Packt Publishing|Making Big Data Work for Your Business|bigdata|
1783001348|9781783001347|2014-12|Akila Narayanan|Impackt Publishing|Gamification for Employee Engagement|gamification|
1783280336|9781783280339|2013-09|Alex Vanston|Packt Publishing|AngularJS Directives|javascript,angularjs|
1783280417|9781783280414|2015-03|Vivek Ramachandran, Cameron Buchanan|Packt Publishing|Kali Linux: Wireless Penetration Testing Beginner's Guide|kali,pentest,hacker,wireless|
1783280999|9781783280995|2013-10|Hector Cuesta|Packt Publishing|Practical Data Analysis|datamining|
1783281499|9781783281497|2013-10|Dominic Barnes|Packt Publishing|Node Security|javascript,nodejs|
1783281774|9781783281770|2014-03|Nathan Danneman, Richard Heimann|Packt Publishing|Social Media Mining with R|datamining,rlang|
1783281790|9781783281794|2013-11|Jonathan M. Hethey|Packt Publishing|GitLab Repository Management|git|
1783281936|9781783281930|2013-11|RaÃºl Garreta, Guillermo Moncecchi|Packt Publishing|Learning scikit-learn: Machine Learning in Python|python,machinelearning|
1783282118|9781783282111|2013-11|Arda KiliÃ§dagi, Halil Ibrahim Yilmaz|Packt Publishing|Laravel Application Development Blueprints|php,laravel|
1783282495|9781783282494|2013-11|Andrew Keig|Packt Publishing|Advanced Express Web Application Development|javascript,nodejs|
1783283572|9781783283576|2014-01|Swarnendu De|Packt Publishing|Backbone.js Patterns and Best Practices|javascript,backbone|
1783284579|9781783284573|2014-04|Marcus Ritland|Packt Publishing|3D Printing with SketchUp|design,sketchup|
1783284595|9781783284597|2013-11|Gordon Fisher|Packt Publishing|Blender 3D Printing Essentials|design,blender|
1783284676|9781783284672|2014-11|Breck Baldwin, Krishna Dayanidhi|Packt Publishing|Natural Language Processing with Java and LingPipe Cookbook|java,npl|
1783284773|9781783284771|2014-07|Kevin Cardwell|Packt Publishing|Building Virtual Pentesting Labs for Advanced Penetration Testing|pentest,hacker|
1783285273|9781783285273|2013-10|BelÃ©n Cruz Zapata|Packt Publishing|Android Studio Application Development|mobile,android|
[phone]|[phone]|2014-12|Mario Casciaro|Packt Publishing|Node.js Design Patterns|javascript,nodejs|
1783287551|9781783287550|2015-05|Stephen Radford|Packt Publishing|Learning Web Development with Bootstrap and Angular|frontend,bootstrap,angularjs|
178328773X|9781783287734|2014-09|Charles R. Portwood II|Packt Publishing|Yii Project Blueprints|php,yii|
1783287799|9781783287796|2014-08|Dr Alex Blewitt|Packt Publishing|Mastering Eclipse Plug-in Development|java,elipse|
1783288477|9781783288472|2014-11|Amit Gharat, Matthias Nehlsen|Packt Publishing|AngularJS UI Development|javascript,angularjs|
1783550112|9781783550111|2014-11|Akash Mahajan|Packt Publishing|Burp Suite Essentials|pentest,hacker|
1783551399|9781783551392|2014-11|Brandon Sanders|Packt Publishing|Mastering Leap Motion|design,video|
1783552174|9781783552177|2014-02|Serge Gabet|Packt Publishing|Google Apps Script for Beginners|google,paas|
1783552972|9781783552979|2014-12|Charles Pearson|Packt Publishing|Learning NGUI for Unity|mobile,game|
[phone]|[phone]|2014-10|Ivan Idris|Packt Publishing|Python Data Analysis|python,datamining|
1783553537|9781783553532|2015-01|Peter Waher|Packt Publishing|Learning Internet of Things|iot|
1783554517|9781783554515|2015-01|Bill Pretty|Packt Publishing|Getting Started with Electronic Projects|iot|
178355455X|9781783554553|2014-09|David Alexander Lillis|Packt Publishing|R Graph Essentials|rlang|
1783554754|9781783554751|2014-12|Kerri Shotts|Packt Publishing|PhoneGap for Enterprise|mobile,phonegap|
[phone]|[phone]|2014-10|Loiane Groner|Packt Publishing|Learning JavaScript Data Structures and Algorithms|javascript|
1783558415|9781783558414|2014-05|Thomas Bleicher, Robin de Jongh|Packt Publishing|SketchUp 2014 for Architectural Visualization|sketchup,design|
1783558504|9781783558506|2015-08|Michael Shepard|Packt Publishing|Getting Started with PowerShell|microsoft,powershell|
1783559608|9781783559602|2013-12|Bill Pretty|Packt Publishing|Building a Home Security System with BeagleBone|iot|
1783559683|9781783559688|2014-03|Nicholas Terwoord|Packt Publishing|Highcharts Cookbook|javascript|
1783980087|9781783980086|2014-08|Rodrigo Branas|Packt Publishing|AngularJS Essentials|javascript,angularjs|
1783980427|9781783980420|2014-08|Steven F. Lott|Packt Publishing|Python for Secret Agents|python|
1783981040|9781783981045|2014-12|Mark Kerzner, Sujee Maniyam|Packt Publishing|HBase Design Patterns|java,database,hbase|
1783981261|9781783981267|2014-10|Altanai|Packt Publishing|WebRTC Integrators Guide|javascript,webrtc,html5|
1783981423|9781783981427|2014-06|Michael Duffy|Packt Publishing|Puppet Reporting and Monitoring|devops,puppet|
1783981466|9781783981465|2014-04|Bass Jobsen|Packt Publishing|Less Web Development Essentials|frontend|
178398158X|9781783981588|2014-05|Josh Kurz|Packt Publishing|Mastering AngularJS Directives|javascript,angularjs|
178398192X|9781783981922|2014-07|Rob Friesel|Packt Publishing|PhantomJS Cookbook|javascript|
1783983108|9781783983100|2014-06|Andrii Sergiienko|Packt Publishing|WebRTC Blueprints|javascript,webrtc,html5|
1783983205|9781783983209|2014-04|David Dossot|Packt Publishing|RabbitMQ Essentials|rabbitmq|
1783983280|9781783983285|2014-09|Amos Q. Haviv|Packt Publishing|MEAN Web Development|javascript,mean|
1783984783|9781783984787|2015-01|Shrikrishna Holla|Packt Publishing|Orchestrating Docker|devops,docker|
1783985186|9781783985180|2014-12|Kezz Bracey, David Balderston, Andy Boutte|Packt Publishing|Getting Started with Ghost|javascript,nodejs,ghost|
1783985968|9781783985968|2014-10|Martin Varga|Packt Publishing|Learning AndEngine|programming|
178398774X|9781783987740|2014-11|Michele Usuelli|Packt Publishing|R Machine Learning Essentials|rlang|
1783987987|9781783987986|2014-11|Simon Timms|Packt Publishing|Mastering JavaScript Design Patterns|javascript|
1783988029|9781783988020|2015-01|Mat Ryer|Packt Publishing|Go Programming Blueprints - Solving Development Challenges with Golang|golang|
1783988924|9781783988921|2014-10|Yuxian, Eugene Liang|Packt Publishing|PhoneGap and AngularJS for Cross-Platform Development|mobile,phonegap|
[phone]|[phone]|2014-11|Andreas Josef Reichel|Packt Publishing|Building a BeagleBone Black Super Cluster|iot|
1784390860|9781784390860|2014-12|Dan Toomey|Packt Publishing|R for Data Science - R Data Science Tips, Solutions and Strategies|rlang|
1784394513|9781784394516|2015-05|James Ma Weiming|Packt Publishing|Mastering Python for Finance|python|
1784396575|9781784396572|2015-02|William Sherif|Packt Publishing|Learning C++ by Creating Games with UE4|cpp,game|
1784396990|9781784396992|2015-01|Steven Lott|Packt Publishing|Functional Python Programming|python|
1784397202|9781784397203|2014-12|Belen Cruz Zapata|Packt Publishing|Android Studio Essentials|mobile,android|
[phone]|[phone]|2015-02|Muhammad A.Moniem|Packt Publishing|Learning Unreal Engine iOS Game Development|mobile,ios,game|
[phone]|[phone]|2015-01|John Horton|Packt Publishing|Learning Java by Building Android Games - Explore Java Through Mobile Game Development|java,android,mobile,game|
178439937X|[phone]|2014-12|Rebecca Barrington|Packt Publishing|Moodle Gradebook Second Edition|php|
1785280422|9781785280429|2015-04|Alberto Boschetti, Luca Massaron|Packt Publishing|Python Data Science Essentials - Learn the fundamentals of Data Science with Python|python,machinelearning|
1785280856|9781785280856|2015-07|Marco Alamanni|Packt Publishing|Kali Linux Wireless Penetration Testing Essentials|pentest,hacker|
1785281445|9781785281440|2015-08|James Cook|Packt Publishing|LibGDX Game Development By Example|game|
1785285483|9781785285486|2015-10|Pradeeka Seneviratne|Packt Publishing|Internet of Things with Arduino Blueprints|arduino,iot|
1785288334|9781785288333|2015-10|Sergey Kosarevsky, Viktor Latypov|Packt Publishing|Mastering Android NDK|mobile,android|
178588090X|[phone]|2016-01|Alan M.F. Souza, Fabio M. Soares|Packt Publishing|Neural Network Programming with Java|java,npl|
1785884441|9781785884443|2015-10|Narayan Prusty|Packt Publishing|Learning ECMAScript 6|javascript|
1847192564|9781847192561|2007-12|Hasin Hayder|Packt Publishing|Object-Oriented Programming with PHP5: Learn to leverage PHP5's OOP features to write manageable applications with ease|php|
1847193218|9781847193216|2008-06|Binildas A. Christudas, Malhar Barai, Vincenzo Caselli|Packt Publishing|Service Oriented Architecture with Java: Using SOA and web services to build powerful Java applications|java|
184719494X|9781847194947|2008-09|Tarek ZiadÃ©|Packt Publishing|Expert Python Programming: Best practices for designing, coding, and distributing your Python software|python|
1847196462|9781847196460|2009-12|Jose Sandoval|Packt Publishing|RESTful Java Web Services|java,rest|
1847197507|9781847197504|2010-09|Jonathan Bennett|Packt Publishing|OpenStreetMap|other|
1847198082|9781847198082|2009-09|David Heffelfinger|Packt Publishing|JasperReports 3.5 for Java Developers|java|
184951030X|9781849510301|2010-10|Gregory Smith|Packt Publishing|PostgreSQL 9.0 High Performance|database,postgres|
1849511268|9781849511261|2010-07|Dusty Phillips|Packt Publishing|Python 3 Object Oriented Programming|python|
1849511780|9781849511780|2010-12|Cody Precord|Packt Publishing|wxPython 2.8 Application Development Cookbook|python|
1849512442|9781849512442|2011-08|Srirangan|Packt Publishing|Apache Maven 3 Cookbook|java,maven|
1849513066|9781849513067|2011-01|Hrishi Mittal|Packt Publishing|R Graph Cookbook|rlang|
1849513244|9781849513241|2011-05|Robert LaganiÃ¨re|Packt Publishing|OpenCV 2 Computer Vision Application Programming Cookbook|python|
1849513767|9781849513760|2011-01|Sarath Lakshman|Packt Publishing|Linux Shell Scripting Cookbook|linux,bash|
1849514887|9781849514880|2013-08|Antony Polukhin|Packt Publishing|Boost C++ Application Development Cookbook|cpp|
1849515026|9781849515023|2012-07|Gautam Rege|Packt Publishing|Ruby and MongoDB Web Development Beginner's Guide|database,mongodb,ruby|
1849515263|9781849515269|2011-08|William Rice|Packt Publishing|Moodle 2.0 E-Learning Course Development|php|
1849515565|9781849515566|2013-01|Tom Ryder|Packt Publishing|Nagios Core Administration Cookbook|linux,monitor,nagios|
1849516863|9781849516860|2012-08|Andrew Duncan, Stuart Ashworth|Packt Publishing|Ext JS 4 Web Application Development Cookbook|javascript,extjs|
1849516987|9781849516983|2013-06|Hannu Krosing, Kirk Roybal, Jim Mlodgenski|Packt Publishing|PostgreSQL Server Programming|database,postgres|
1849517169|9781849517164|2014-09|Rik Van Bruggen|Packt Publishing|Learning Neo4j|database,neo4j|
184951772X|9781849517720|2014-10|Abd El-Monem A. El-Bawab|Packt Publishing|Untangle Network Security|security,hacker|
1849518262|9781849518260|2012-12|Robert Winch, Peter Mularien|Packt Publishing|Spring Security 3.1|java,spring|
1849519269|9781849519267|2013-10|Christian Brousseau|Packt Publishing|Creating Mobile Apps with Appcelerator Titanium|mobile,titanium|
[phone]|[phone]|2012-01|Ciro Fiorillo|Packt Publishing|Oracle Database 11gR2 Performance Tuning Cookbook|database,oracle|
1849684103|9781849684101|2011-11|Yaroslav Pentsarskyy|Packt Publishing|Microsoft SharePoint 2010 and Windows PowerShell 2.0: Expert Cookbook|microsoft,powershell|
1849684162|9781849684163|2012-12|Lonneke Dikmans, Ronald van Luttikhuizen|Packt Publishing|SOA Made Simple|java|
184968524X|9781849685245|2012-05|Reza Rad, Pedro Perfeito|Packt Publishing|Microsoft SQL Server 2012 Integration Services: An Expert Cookbook|microsoft,database|
1849685983|9781849685986|2014-09|Rakesh Gupta, Sagar Pareek|Packt Publishing|Salesforce.com Customization Handbook||
1849687420|9781849687423|2013-01|A.P. Rajshekhar|Packt Publishing|.Net Framework 4.5 Expert Programming Cookbook|other|
1849687889|9781849687881|2012-10|Fernandez Javier|Packt Publishing|Java 7 Concurrency Cookbook|java|
1849688265|9781849688260|2014-10|Alexandre Borges|Packt Publishing|Oracle Solaris 11 Advanced Administration Cookbook|unix|
1849689121|9781849689120|2014-05|Andre Dovgal, Gregor Noriskin, Dmitri Olechko|Packt Publishing|Applied Architecture Patterns on the Microsoft Platform, 2nd Edition|microsoft|
1849689741|9781849689748|2013-12|Joydip Kanjilal|Packt Publishing|ASP.NET Web API: Build RESTful web applications and services on the .NET framework|microsoft,dotnet|
1849691347|9781849691345|2011-11|Robin de Jongh|Packt Publishing|Google SketchUp for Game Design: Beginner's Guide|sketchup,design|
1849692483|9781849692489|2012-07|Holgate Colin|Packt Publishing|LiveCode Mobile Development Beginner's Guide|mobile|
[phone]|[phone]|2012-04|Christer Kaitila|Packt Publishing|The Game Jam Survival Guide|other|
1849693129|9781849693127|2013-07|Stoyan Stefanov, Kumar Chetan Sharma|Packt Publishing|Object-Oriented JavaScript, 2nd Edition|javascript|
1849693188|9781849693189|2012-04|Ben Frain|Packt Publishing|Responsive Web Design with HTML5 and CSS3|frontend,html5,css3|
1849693285|9781849693288|2013-01|Vincent Bumgarner|Packt Publishing|Implementing Splunk: Big Data Reporting and Development for Operational Intelligence|bigdata|
184969558X|9781849695589|2014-05|Jate Wittayabundit|Packt Publishing|Unity 4 Game Development HOTSHOT|mobile,game|
[phone]|[phone]|2014-12|Alex Libby|Packt Publishing|Responsive Media in HTML5|html5|
1849697086|9781849697088|2013-08|Joe Larson|Packt Publishing|3D Printing Blueprints|design|
1849698422|9781849698429|2013-12|Dan Peleg|Packt Publishing|Mastering Sublime Text|other|
1849698465|9781849698467|2014-02|Jonathan Peppers|Packt Publishing|Xamarin Crossplatform Application Development|mobile|
184969866X|[phone]|2014-08|David B. Demyan|Packt Publishing|E-Learning with Camtasia Studio|video|
1849699593|9781849699594|2013-10|Venkateshwaran Loganathan|Packt Publishing|PySide GUI Application Development|python|
1849699798|9781849699792|2014-04|Sumeet Arora|Packt Publishing|WebGL Game Development|html5,webgl|
047025128X|9780470251287|2008-05|Richard Blum|Wiley|Linux Command Line and Shell Scripting Bible|linux|
596001622|9780596001629|2004-01|Duane Wessels|O'Reilly Media|Squid: The Definitive Guide|linux,squid|
596002122|9780596002121|2003-12|Kyle D. Dent|O'Reilly Media|Postfix: The Definitive Guide: A Secure and Easy-to-Use MTA for UNIX|linux,postfix|
596005164|9780596005160|2003-05|Greg Lehey|O'Reilly Media|The Complete FreeBSD: Documentation from the Source|freebsd,unix|
596005652|9780596005658|2005-11|Daniel P. Bovet, Marco Cesati|O'Reilly Media|Understanding the Linux Kernel, 3rd Edition|linux,kernel|
596005903|9780596005900|2005-02|Jonathan Corbet, Alessandro Rubini, Greg Kroah-Hartman|O'Reilly Media|Linux Device Drivers, 3rd Edition|linux,driver|
596006101|9780596006105|2004-11|Robert Mecklenburg|O'Reilly Media|Managing Projects with GNU Make: The Power of GNU Make for Building Anything|linux,make,programming|
596510292|9780596510299|2007-11|Bryan Costales, Claus Assmann, George Jansen, Gregory Neil Shapiro|O'Reilly Media|sendmail, 4th Edition|linux,sendmail|
596527764|9780596527761|2006-06|Arnold Robbins|Oreilly & Associates Inc|Bash Quick Reference|linux,bash|
735710430|9780735710436|2001-06|CodeSourcery LLC, Mark L. Mitchell, Alex Samuel, Jeffrey Oldham|Sams Publishing|Advanced Linux Programming|linux,programming|
764568353|9780764568350|2004-07|Charlie Scott, Paul Wolfe, Bert Hayes|For Dummies|Snort For Dummies|linux,security,snort|
1491943823|9781491943823|2016-10|Gregory T Brown|O'Reilly Media|Programming Beyond Practices: Be More Than Just a Code Monkey|programming|
1565924266|9781565924260|1998-11|Arnold Robbins, Linda Lamb|O'Reilly Media|Learning the vi Editor|vim|
1565925106|9781565925106|2001-07|Mike Eisler, Ricardo Labiaga, Hal Stern|O'Reilly Media|Managing NFS and NIS: Help for Unix System Administrators|linux,nfs|
1565926420|9781565926424|1999-11|W. Curtis Preston|O'Reilly Media|Unix Backup and Recovery|unix,backup|
1590594940|9781590594940|2005-08|Ron Aitchison|Apress|Pro DNS and BIND|linux,dns|
1849510504|9781849510509|2010-04|Kim Schulz|Packt Publishing|Hacking Vim 7.2|vim|
1849519021|9781849519021|2013-04|Jonathan Hobson|Packt Publishing|CentOS 6 Linux Server Cookbook|linux,centos|
1904811787|9781904811787|2006-04|Alena Kabelova, Libor Dostalek|Packt Publishing|DNS in Action: A detailed and practical guide to DNS implementation, configuration, and administration|linux,dns|
190481185X|9781904811855|2006-05|Markus Feilner|Packt Publishing|OpenVPN: Building and Integrating Virtual Private Networks: Learn how to build secure VPNs using this powerful Open Source application|linux,openvpn|
AAAAAAAAAA|978AAAAAAAAAA|2016-04|Olivier Manickum|Packt Publishing|What you need to know about Angular 2|javascript,angularjs2|
RRRRRRRRRR|978RRRRRRRRRR|2016-04|Dipanjan Sarkar, Raghav Bali|Packt Publishing|What you need to know about R|rlang|
1782160981|9781782160984|2013-09|Giorgio Natili|Packt Publishing|PhoneGap 3, Beginner's Guide, 2nd Edition|mobile,phonegap|
[phone]|[phone]|2014-02|Felix Lopez, Victor Romero|Packt Publishing|Mastering Python Regular Expressions|python,regex|
1785884220|9781785884221|2015-10|Antonio Pachon Ruiz|Packt Publishing|Mastering Android Application Development|mobile,android|
[phone]|[phone]|2015-12|Arun Tigeraniya|Packt Publishing|Python Unlocked|python|
152391744X|9781523917440|2016-02|Viktor Farcic|CreateSpace Independent Publishing Platform|The DevOps 2.0 Toolkit: Automating the Continuous Deployment Pipeline with Containerized Microservices|devops|
1118026470|9781118026472|2011-09|Dafydd Stuttard|Wiley|The Web Application Hacker's Handbook: Finding and Exploiting Security Flaws 2nd Edition|hacker,pentest|
149194594X|9781491945940|2014-11|Julia Elman, Mark Lavin|O'Reilly Media|Lightweight Django: Using REST, WebSockets, and Backbone|python,django,backbone,websocket|
1782168494|9781782168492|2016-06|Wolf Halton, Bo Weaver|Packt Publishing|Kali Linux 2: Windows Penetration Testing|pentest,security|
1783285230|9781783285235|2016-05|Preston Miller, Chapin Bryce|Packt Publishing|Learning Python for Forensics|pentest,security,python|
1783289597|9781783289592|2013-10|Willie L. Pritchett, David De Smet|Packt Publishing|Kali Linux Cookbook|pentest,security|
1784398632|9781784398637|2016-07|John Hearty|Packt Publishing|Advanced Machine Learning with Python|python,machinelearning|
1785288938|9781785288937|2016-05|Erik Westra|Packt Publishing|Python Geospatial Development - Third Edition|python|
B0167CVE0E|9788543014500|2015-09|William Stallings|Pearson|Criptografia e seguranca de redes: principios e praticas|security,cryptography|
1491929200|9781491929209|2016-01|Richard Banfield|O'Reilly Media|Design Leadership: How Top Design Leaders Build and Grow Successful Organizations|startup,design|
1119367689|9781119367680|2017-03|Wil Allsopp|Wiley|Advanced Penetration Testing: Hacking the World's Most Secure Networks|security,pentest|
71836489|9780071836487|2014-06|Matt Walker|McGraw-Hill Education|CEH Certified Ethical Hacker All-in-One Exam Guide, Second Edition 2nd Edition|security,pentest|
1593271441|9781593271442|2008-02|Jon Erickson|No Starch Press|Hacking: The Art of Exploitation, 2nd Edition|security,pentest|
159327288X|9781593272883|2011-07|David Kennedy|No Starch Press|Metasploit: The Penetration Tester's Guide|security,pentest,metasploit|
1494295504|9781494295509|2014-02|Ben Clark|CreateSpace|Rtfm: Red Team Field Manual|security,pentest|
124116442|9780124116443|2013-08|Patrick Engebretson|Syngress|The Basics of Hacking and Penetration Testing, Second Edition: Ethical Hacking and Penetration Testing Made Easy|security,pentest|
